YEAR,Colombia/CGPD RELATIVE TO THE UNITED STATES (unit US=100),Colombia/CONSUMPTION SHARE OF CGPD (unit %),Colombia/CONSUMPTION SHARE OF RGDPL (unit %),Colombia/CURRENT SAVINGS (unit %),Colombia/EXCHANGE RATE (unit US=1),Colombia/GOVERNMENT SHARE OF CGDP (unit %),Colombia/GOVERNMENT SHARE OF RGDPL (unit %),Colombia/INVESTMENT SHARE OF CGDP (unit %),Colombia/INVESTMENT SHARE OF RGDPL (unit %),Colombia/OPENNESS IN CONSTANT PRICES (unit %),Colombia/OPENNESS IN CURRENT PRICES (unit %),Colombia/POPULATION (unit 000S),Colombia/PRICE LEVEL OF CONSUMPTION (unit PPP/XRATE),Colombia/PRICE LEVEL OF GOVERNMENT (unit PPP/XRATE),Colombia/PRICE LEVEL OF GROSS DOMESTIC PRODUCT (unit US=100),Colombia/PRICE LEVEL OF INVESTMENT (unit PPP/XRATE),Colombia/RATIO OF GNP TO GDP (CURRENT PRICES) (unit %),Colombia/REAL GROSS DOMESTIC PRODUCT PER CAPITA (CURRENT PRICES) (unit $ CURRENT)
1950,20.7434320590,76.9134605880,76.0542153080,15.1730680560,1.9498241470,7.9134713563,11.7457972850,14.7798647880,12.6622970810,24.5024127470,20.5475833090,12454.8534100000,93.7998599830,87.2215885780,95.6461288310,109.7646804800,,400.8773964700
1951,19.5612671710,76.0578552400,74.0762424830,14.9486334190,2.4005528560,8.9935113408,12.7672907820,14.1586280960,11.7365390810,24.7366344080,26.0843655100,12776.9617100000,81.1566924430,68.5147253840,80.8686312240,87.1683710840,,427.3087420700
1952,19.9036862580,76.1057262490,74.1919588710,14.8360894890,2.5104862510,9.0581842620,12.7878135000,14.3110664900,11.6901030650,23.4521962570,25.1629295430,13206.4394200000,76.5561347800,66.7441274380,76.6497252120,83.4171801570,,450.5198888500
1953,20.4101251800,74.2054479080,73.0988898440,15.8283966350,2.5104862510,9.9661554575,14.2964537800,15.1978247520,12.6046563760,28.4024341710,29.5172522500,13635.9171300000,78.6664186710,68.5153719830,77.5427724590,77.9762427900,,480.3552270000
1954,22.3731376050,73.6387834080,74.3709776560,16.7883216770,2.5104862510,9.5728949155,13.8283671990,16.8843191860,14.5536930400,26.6126996540,28.8255684670,13958.0254200000,84.8050475370,76.9291884780,83.8239916630,83.4543863180,,515.9082468600
1955,20.9093425920,74.7241385150,74.4353497000,15.2127112730,2.5104862510,10.0631502120,13.8904634160,17.5146770500,14.7864572590,26.3662150610,26.1434905220,14387.5031300000,84.4220365340,77.3981869330,84.1199087820,86.6929200070,,517.8844225700
1956,20.7133274290,73.6502669250,73.8390307910,16.7552624130,2.5104862510,9.5944706620,13.1050408240,17.3631008110,14.4314188710,24.8734529590,24.4761667390,14816.9808500000,89.9109995050,79.0566858870,89.6134294270,94.1846319650,,529.7276611200
1957,20.3096595650,74.5878058730,74.8528784790,16.8125736410,3.7977109180,8.5996204863,11.5547701440,15.7504215900,12.9683586650,22.6339174390,28.2408318710,15246.4585700000,65.0467580530,59.1638542270,67.8384106250,85.7948273080,,537.1886159600
1958,20.3696582150,75.1680877750,74.2830288740,15.8274123050,6.4011411730,9.0044999197,11.7988515090,13.4289487740,10.9807553340,21.2266135940,33.8703541190,15783.3057100000,42.6704538880,37.8935691300,45.0061924420,62.8496305760,,539.2176646200
1959,19.8314775700,75.2912832550,73.6230962830,15.9178310820,6.4011411730,8.7908856629,11.2290714520,13.5307775190,10.8754405030,21.9871868700,30.8661513520,16212.7834300000,45.5939264000,41.5065322260,48.1244714410,66.5051986470,,560.5385901200
1960,19.6601736310,75.9803456920,73.6083826720,14.5655251720,6.6350002290,9.4541291367,11.7840517330,15.0323835740,12.0809250500,22.5415970160,30.4163916170,16857.0000000000,47.2591106740,42.8791764820,50.0353473820,68.5683223630,99.4568826560,567.8681978400
1961,20.0821675800,76.8560450260,74.4911592780,13.4775445400,6.6999998090,9.6664104343,11.7617378930,15.5523552060,12.5756215360,20.9460855120,26.8580410410,17340.1200000000,49.8858503450,47.0471830820,52.7960523990,70.7507317270,99.3817635660,589.4641415100
1962,19.7584105120,77.7566946810,75.2810952920,12.1979717790,6.9012079240,10.0453335400,12.0181398700,13.3290529210,11.0661107990,20.8970638010,24.4520775560,17865.0400000000,50.7617101750,47.8801136520,53.7236389340,75.4063460540,99.3068856440,613.6008368900
1963,19.2162846880,78.6657277940,76.0867947100,10.9299140760,9.0000000000,10.4043581300,12.2532074000,12.4224245340,10.2975720640,19.8403260820,24.4019523460,18421.1900000000,47.1184383560,45.4672912510,50.1200424430,73.0247708220,99.1237013530,621.2033136200
1964,19.4053542280,79.1922990670,77.8595614180,11.0388871190,9.0000000000,9.7688138140,11.5671921720,12.8666811240,10.8507893830,21.2122129160,24.6296248640,18999.2000000000,53.5816951700,48.5583935430,56.1901258690,78.0388523210,99.2977193140,665.2888525600
1965,17.8847561660,76.9807105030,75.2208737660,12.4056974640,10.4750003800,10.6135920330,12.1367798970,12.3936211530,10.3726033350,19.6450170210,21.8346495410,19591.0000000000,51.1790659330,41.6522917390,53.3630675560,76.9574141970,98.3551956980,658.0463630200
1966,17.2591808590,80.4090466940,77.8596093450,8.7598340694,13.5000000000,10.8311192370,12.0415566090,12.9873645260,10.8407810630,21.2196847000,27.3941778810,20189.7300000000,43.4973840010,36.5437909580,46.5914006900,74.1269172850,98.6415347820,687.1903477500
1967,17.2579378900,76.6960432600,74.6148891470,12.1440864740,14.5063896200,11.1598702660,12.2544768450,12.7096104670,10.7011144460,19.0074177470,23.4663696030,20789.8100000000,43.5533118430,35.8515285070,45.6640275980,67.0171417950,97.5927661110,715.3464656500
1968,16.9607738320,77.5745795810,75.1715518450,11.3074036560,16.2906703900,11.1180167630,11.9513468370,13.8763620450,11.7614313850,20.7920305770,27.3866572150,21386.9000000000,40.3543214240,33.6926479970,43.1714999560,66.5153327340,98.9628917100,760.4570967900
1969,17.2706399120,77.8484809990,75.7837111670,10.8403377290,17.3201408400,11.3111812720,12.0333545970,13.2644494840,11.2356786150,20.4607213980,27.7127069940,21977.9100000000,38.8907004250,33.0440990720,41.6071047890,64.8516174080,98.1974349500,830.7377621000
1970,18.2671953890,76.8078264350,75.6476591130,10.8754915710,18.4430999800,12.3166819950,12.8739911930,14.2053777640,12.2182657340,21.0432121650,30.6028976000,22561.0000000000,37.6816379470,32.1241061140,40.5847489580,63.6174834220,97.1619667390,913.4087577500
1971,18.3037001210,76.4345609000,74.5427542310,8.4666326886,19.9319305400,15.0988064110,15.2162200570,13.9734085040,11.9861576530,21.7448979900,30.1481945730,23117.1900000000,38.1730139480,30.6366425390,40.1464920930,61.2171788020,97.5071526630,981.8458248400
1972,18.6676783990,76.1147820700,75.5913727260,10.5087521810,21.8656406400,13.3764657490,13.4460182450,12.3352824710,10.8854851090,20.8491665010,29.3703930720,23673.7100000000,37.0575850590,29.4566302060,39.2263918350,63.2033974350,97.5666353750,1088.9864412000
1973,18.7043565470,74.1456179160,74.8391457020,12.0808914730,23.6369800600,13.7734906110,13.8978295440,12.4380333690,11.0943936360,20.0189227450,30.0471598130,24234.5500000000,38.7712799890,29.5444847210,40.8762772730,65.9730633540,97.8779404510,1208.4550470000
1974,19.1090674290,75.7233336240,75.4208828220,11.0559070010,26.0641193400,13.2207593750,12.9505033550,13.5878296950,11.7664419410,18.3770824070,30.8382629220,24802.8500000000,40.3592613580,30.4670191250,43.7970705580,75.9255108800,98.3299419330,1326.1227170000
1975,19.7772261240,74.1411269680,74.4205494760,12.7724884780,30.9289398200,13.0863845540,12.8729234780,12.3327531030,10.5867338590,18.1409669560,30.3814411530,25381.0000000000,39.0860958350,29.1001232770,40.5340886390,61.3716975520,97.5048629010,1481.4079212000
1976,19.7133815290,73.1176884710,75.3856075010,14.2628620520,34.6939201400,12.6194494760,12.7598552040,12.4820083580,11.0863023300,17.9681622370,31.4168462870,25979.5100000000,40.5412358580,28.8096144400,42.1883142370,65.3626609950,97.6947789660,1631.8593433000
1977,19.6114489950,72.8064770780,76.5799901010,14.5132743950,36.7748718300,12.6802485260,12.8069167180,12.1168992740,11.0839866730,17.6277954900,30.4339640480,26586.5000000000,45.1029973810,30.4429797320,47.6631532210,81.0670792460,98.4596992580,1790.9360859000
1978,19.5654119680,73.3633271460,76.1798565000,13.7626018930,39.0946388200,12.8740709600,12.8800847330,12.3465257250,11.0908453090,19.9792168660,30.8704604710,27200.8200000000,47.1857574850,34.8040559940,49.8214979580,81.1422364920,98.5170761100,1999.3492414000
1979,19.4382698550,73.4967515830,74.8944720980,12.6083957000,42.5497703600,13.8948527160,13.7401300200,12.1751827040,10.7944447960,19.7335660030,29.1696750900,27821.3700000000,50.5835849890,37.6301748940,53.2477240390,87.1535077180,99.0057367810,2197.2172064000
1980,20.1204606640,72.6408801460,74.0946164690,12.1718260710,47.2803115800,15.1872937830,14.8815716530,13.0442361030,11.7283499410,21.2564288830,32.4972737190,28447.0000000000,53.0842438810,38.9849722810,55.6855282370,89.6159041700,99.3585075330,2448.7259571000
1981,19.3219532560,75.0787880950,74.8725607060,9.0653851204,54.4905509900,15.8558267850,15.1342131710,13.9961809680,12.3840594930,20.1705519500,27.9411764710,29092.8700000000,53.1568423850,38.5943839510,55.9216934400,90.3825571210,98.8011720980,2607.9529357000
1982,19.9323353030,74.9055681030,75.0247709720,8.8602085955,64.0847168000,16.2342233020,15.6692298530,14.4712240860,12.7079575550,20.7119230830,26.8846815830,29732.7400000000,52.5892207350,38.9639030550,55.0165862860,85.5894001070,96.9447002760,2771.1695272000
1983,19.2143461810,74.0531187880,74.4054912000,10.0668151030,78.8543014500,15.8800661090,15.4035404120,14.0319444620,12.5451166740,19.2776758320,24.3250843640,30370.8600000000,49.2876072930,37.5438597160,51.7093549390,80.5212539490,96.4264899450,2871.5088133000
1984,18.3594464240,72.6930671600,73.4554475720,11.3997489760,100.8171997000,15.9071838640,15.4705955980,13.1377168910,12.1066216960,19.0486950040,24.9108734400,31011.5300000000,45.2168821300,34.6160603830,47.4335976730,75.2185451820,95.9917854680,3026.2789638000
1985,18.1360772530,71.9850351120,72.5736866720,11.9800615410,142.3117065000,16.0349033480,15.5603250190,11.9109052470,10.9622381190,18.9787539700,26.7980636240,31659.0000000000,38.0719830910,28.3405753570,40.4380250540,71.0235299180,95.0888865620,3174.6841812000
1986,19.0800764890,68.1991591920,71.4750270180,17.0427702100,194.2613983000,14.7580705980,14.9842178230,11.4766728030,11.0828680100,20.3175641840,31.1195445920,32310.4300000000,33.9975290690,25.1557121770,36.0089506910,61.9180385160,96.0812968840,3497.5357302000
1987,18.7075065070,70.9163823740,71.6462254390,14.1249427910,242.6074982000,14.9586748360,14.9765145830,11.4012073820,10.7621422970,20.4254454730,30.3501945530,32962.9800000000,33.6605900010,21.7082583480,35.5126731550,65.1445163650,95.3491508210,3619.7540613000
1988,18.2193034240,70.5808764850,70.6092243630,13.3932474200,299.1737976000,16.0258760950,15.8729518820,12.2959540770,11.4339414880,20.3742629320,30.6510607170,33620.9000000000,32.8246382760,23.9019660030,36.1123638350,70.8988368210,95.9825424290,3763.3941726000
1989,18.2276333340,69.7611671260,70.3349913190,13.8456313120,382.5681152000,16.3932015630,16.0999724290,11.0615404030,10.3906606610,20.2318637060,32.3295454550,34288.4880000000,30.8091162520,22.6248322520,33.4755100690,66.3722025730,94.8918138130,4008.0059602000
1990,18.6506010970,69.2716647340,70.1272776890,14.2074776570,502.2593079000,16.5208576090,15.8789532800,10.0000828420,9.6243175399,21.9937195160,35.9116022100,34970.0000000000,29.1172423110,20.4015613630,31.2236884260,63.6942043640,94.8334247900,4290.5611541000
1991,19.2404716180,69.2765464180,69.8822955150,15.1114444940,633.0452271000,15.6120090880,15.9004385510,9.1614116205,8.7250558490,23.2143739460,35.6015779090,35662.5920000000,28.3170161410,20.6700165460,29.8375343140,56.9577673970,95.5578453040,4515.9449012000
1992,18.6967605430,71.8629996390,70.4524937980,10.8240761360,759.2819824000,17.3129242250,17.0089668480,10.4136092290,10.0186620720,26.8023310980,34.1200615700,36363.4200000000,29.2456972300,22.1338516350,30.7983548790,55.9180341820,95.8048634940,4584.0199546000
1993,18.5458278930,72.6878539140,70.8549065930,9.9447606161,863.0646973000,17.3673854700,16.9939937850,13.8954744830,13.2563656270,30.9474481480,35.9475845880,37076.7400000000,31.8124856350,23.7759007760,33.7805875150,56.5802661770,96.6691117180,4730.0278737000
1994,18.8063849040,71.1942598190,70.5251748390,9.8978501270,844.8358765000,18.9078900540,18.6410447710,15.8264109690,15.4570197280,33.2032643370,35.8677930930,37806.8480000000,39.1260429760,30.7440507520,41.8576918010,67.4233882870,96.8852218700,5046.5271583000
1995,19.0839131480,71.1079520980,70.6029426480,9.3832728716,912.8264160000,19.5087750310,19.0137824340,15.7738054160,15.4722217480,33.0282627570,35.5029585800,38558.0000000000,42.1065304250,32.8288759160,45.0984354800,73.7606578610,96.7414385040,5323.4420957000
1996,18.9381973180,69.8050468570,69.8050468570,9.7810740281,1036.6860350000,20.4138791150,20.4138791150,14.7325303390,14.7325303390,33.3009708740,33.3009708740,39285.0000000000,44.0265198260,34.8088383010,45.7438074820,69.0324399470,95.9085899260,5528.8003659000
1997,18.5681001470,69.2163610350,68.7696315120,8.1144922109,1140.9630130000,22.6691467540,22.6321274260,14.0306795570,14.0677096560,33.6563280730,35.6614626130,40042.0000000000,43.7967002580,40.8606399800,46.5817232370,69.5643044170,97.7963650700,5718.5734058000
1998,17.5064892010,69.4540112900,67.5665360760,6.9151604219,1426.0369870000,23.6308282880,23.3175503280,12.8100467860,12.8910807320,33.8106003210,36.1505681820,40804.0000000000,40.5647641220,37.3786497440,42.8851773410,65.6240337190,98.3001426010,5642.3745981000
1999,16.5036622600,67.1076304630,65.9169548660,7.7732089247,1756.2309570000,25.1191606130,24.7530110210,7.8403230186,8.1471061953,30.9598502630,37.2483221480,41539.0000000000,35.1938558230,33.8247129730,36.6949597910,58.7391690400,97.1001462670,5565.9869898000
2000,16.2711024120,67.9323467840,68.8709344290,10.2706292260,2087.9040530000,21.7970239900,20.6820068180,8.7948322955,9.1700603224,32.1323143710,42.3258559620,42299.3000000000,32.7861091310,28.8615942080,33.0959653140,45.9837546960,97.0121458920,5795.5497137000