YEAR,CGPD RELATIVE TO THE UNITED STATES (unit US=100),CONSUMPTION SHARE OF CGPD (unit %),CONSUMPTION SHARE OF RGDPL (unit %),CURRENT SAVINGS (unit %),EXCHANGE RATE (unit US=1),GOVERNMENT SHARE OF CGDP (unit %),GOVERNMENT SHARE OF RGDPL (unit %),INVESTMENT SHARE OF CGDP (unit %),INVESTMENT SHARE OF RGDPL (unit %),OPENNESS IN CONSTANT PRICES (unit %),OPENNESS IN CURRENT PRICES (unit %),POPULATION (unit 000S),PRICE LEVEL OF CONSUMPTION (unit PPP/XRATE),PRICE LEVEL OF GOVERNMENT (unit PPP/XRATE),PRICE LEVEL OF GROSS DOMESTIC PRODUCT (unit US=100),PRICE LEVEL OF INVESTMENT (unit PPP/XRATE),RATIO OF GNP TO GDP (CURRENT PRICES) (unit %),REAL GROSS DOMESTIC PRODUCT PER CAPITA (CURRENT PRICES) (unit $ CURRENT)
1950,,,,,,,,,,,,,,,,,,
1951,,,,,,,,,,,,,,,,,,
1952,,,,,,,,,,,,,,,,,,
1953,,,,,,,,,,,,,,,,,,
1954,,,,,,,,,,,,,,,,,,
1955,,,,,,,,,,,,,,,,,,
1956,,,,,,,,,,,,,,,,,,
1957,,,,,,,,,,,,,,,,,,
1958,,,,,,,,,,,,,,,,,,
1959,,,,,,,,,,,,,,,,,,
1960,,,,,,,,,,,,,,,,,,
1961,20.256019752,65.968028797,84.077038166,25.056778929,0.419999987,8.9751922746,14.360422684,18.187470823,19.338500579,73.13900233,33.374210926,4277.37,30.415569761,64.070035131,34.057919501,32.458693526,99.856768256,594.56715746
1962,18.83830706,60.502391199,78.355410105,30.05393054,0.419999987,9.4436782612,15.113407276,24.390945651,27.087733691,73.960634123,32.376941407,4350.81,30.445640641,62.224993855,34.574065341,34.108855568,99.193990769,585.02686593
1963,19.391907695,59.905531068,75.52616558,31.31434334,0.419999987,8.7801255919,13.478513864,25.41037561,27.456574111,68.334946813,29.668713337,4436.64,33.900221799,63.101045389,36.916491444,34.979785035,98.780559206,626.88066467
1964,18.467345166,58.134827842,72.610500664,32.739817828,0.446249992,9.1253543302,13.726818589,27.343548075,29.294338956,73.762142255,31.694725677,4530.84,33.184628548,60.360867792,35.761778709,33.031583531,98.588511574,633.13035831
1965,18.016733574,60.00716341,76.206713194,30.800609637,0.524999976,9.1922269532,13.661409157,26.149446846,28.443676742,73.179266277,33.442244859,4630,28.120064287,53.335522291,32.289701134,34.459923529,97.539880838,662.90230026
1966,17.349583121,57.517317356,72.735067646,32.328167172,0.524999976,10.154515472,14.743697724,24.770985104,27.003542369,74.293898516,34.528819762,4731.4,29.180921453,45.339113219,31.848963433,32.513962523,97.438249072,690.78979795
1967,16.777990547,56.550958749,72.481715467,32.419734098,0.524999976,11.029307153,15.955845175,25.735523572,28.547345365,78.763757035,35.736842105,4832.92,30.995851996,40.592190731,32.302674883,31.62168896,96.596491228,695.45251093
1968,16.58319287,54.72200164,65.541070313,33.957402637,0.524999976,11.320595723,15.040984929,23.874291456,25.011084153,66.989652381,31.78610632,4933.13,30.16820727,50.138557004,33.115961352,31.800784316,95.891494854,743.52779126
1969,16.686103136,57.231688062,67.604601886,31.827466645,0.524999976,10.940845294,14.12354139,22.362020691,22.984502125,64.621906259,34.80507974,5031.21,28.269321784,50.916301043,31.942931817,32.06198215,95.673365623,802.62086685
1970,16.013538084,67.826070882,72.520892063,19.487610205,0.524999976,12.686318914,14.395659437,22.240389453,20.767089131,68.244879062,46.744309158,5127,33.464673626,46.594065747,35.058130562,33.337359001,95.897300159,800.7198487
1971,16.591691773,66.660236672,69.451663419,20.953263497,0.522916675,12.386499831,13.335610582,21.282360196,19.502826611,72.152898128,48.536088916,5208.17,34.441778775,45.963994687,36.354799444,36.754102677,96.640944167,890.01039061
1972,18.219478595,64.850460424,68.411582747,23.473672394,0.477083296,11.675867182,12.466794793,22.864773078,21.432801172,76.4688976,50.088994476,5294.36,38.076686508,49.641473115,39.764184925,39.506545992,96.627634762,1062.8405274
1973,17.876300145,70.393102805,75.236113254,17.728467748,0.421595812,11.878429447,12.691556762,18.084586918,17.081002528,69.717812025,52.471119604,5388.74,39.847292939,55.9549581,43.87727233,51.630770709,95.596290679,1154.9558028
1974,19.866764186,65.041027117,74.146003925,23.389226711,0.436508298,11.569746172,12.971570225,20.229903801,20.050598984,78.043927341,67.573329888,5493.74,41.610853113,53.513338635,46.814768239,59.714840735,96.446565336,1378.7050257
1975,21.269976709,70.351204992,78.364025073,17.121897504,0.402266711,12.526897503,13.674534102,18.99395447,18.09376128,75.242492035,63.960032158,5611,40.776423562,56.495466821,48.424804827,71.430676687,96.864588148,1593.2220112
1976,20.236143604,71.248279549,76.132255234,15.372249696,0.428775012,13.379470755,14.020793689,20.302411969,18.68866212,80.158475327,63.098814929,5742.3,38.882584102,53.114389039,46.86699828,70.770019863,95.74754585,1675.1332066
1977,19.713021967,74.619076417,79.748086325,11.230257021,0.428950012,14.150666562,14.52174578,19.661298583,18.274344512,85.718587251,67.594324559,5889.6,39.853943375,55.114794963,48.19529489,74.872495565,96.103839603,1800.2118259
1978,19.563450504,73.619567355,79.737017871,12.676500923,0.416170806,13.703931722,14.300578451,20.450564613,19.161556423,87.620133833,69.700874914,6049.4,40.668872092,58.878775369,49.352035834,74.226506512,96.384720018,1999.1488034
1979,20.569970497,70.894606553,79.347457837,16.61867011,0.406462491,12.486723337,13.561995165,19.606348686,19.092365762,96.769703867,80.94798412,6215.57,40.941210671,60.586389363,49.742742085,74.662195014,96.293642001,2325.1397088
1980,21.943303479,74.320326492,81.918696,12.791212538,0.404954195,12.88846097,13.64706724,18.154858787,17.639286116,90.830217531,85.838155477,6384,42.460663446,57.561944741,51.281599565,82.933229322,96.644545316,2670.5718975
1981,22.177435452,75.500445964,84.214175763,11.210796135,0.493804187,13.288757901,14.186837559,19.677879008,19.474307308,94.963739694,91.210955004,6555.38,34.899777195,47.815869266,42.952594599,70.565551531,96.412782975,2993.3675507
1982,22.622008545,76.816235989,86.453005481,9.1060939643,0.590687513,14.077670047,15.268044417,19.636025667,19.37584158,92.9764912,84.349763175,6729.64,31.156731488,45.101877145,38.428502195,62.091360039,96.380395401,3145.1116876
1983,22.454702481,76.198938567,85.222814444,9.6480432379,0.678766727,14.153018195,15.281381838,18.003576791,17.916821193,87.005046158,77.084033509,6905.9,27.399004619,43.076148358,36.033365592,67.04123226,96.797870522,3355.7673765
1984,21.227082243,78.234039286,85.596327988,7.1734732137,0.776833296,14.592487501,15.366375003,18.538954594,18.497655143,86.363145929,77.29087493,7043.93,25.084713323,38.719975953,33.491767134,64.854118413,96.920031501,3498.9656534
1985,21.062380394,76.12376974,80.83379089,9.3927984836,0.834495783,14.483431776,14.803332385,15.422748729,14.950369959,74.493923682,70.236382621,7261.79,24.274487697,36.959598672,31.412281115,61.433618774,95.818076913,3686.9277145
1986,19.49784578,79.480983483,81.204076927,5.632618726,0.794029176,14.886397791,14.734432307,12.75233156,12.005079781,74.360693757,67.485056969,7494.1,26.577833642,40.201839257,33.667640058,70.228334546,95.324285264,3574.1162944
1987,19.906030939,75.652061034,77.045095146,10.598159015,0.828662515,13.749779951,13.876849208,11.587543775,11.025968865,72.337047618,70.642043795,7686.26,26.218674401,40.371693081,32.753784598,66.380409682,94.987124015,3851.6590283
1988,19.065616728,75.929344357,77.158513465,10.458686005,0.857804179,13.611969639,13.694831696,10.098433831,9.5386643204,84.651245244,83.675496784,7859.16,26.784828093,39.740272935,32.620070707,66.897283902,95.069627769,3938.2093388
1989,18.206046216,75.171161426,77.037074184,10.02380501,0.949320793,14.805033564,14.779562194,13.339792272,12.737008488,94.219153708,92.007209825,7960.26,26.205354164,36.962882781,31.7000633,56.822452135,95.263763894,4003.2592498
1990,18.723894888,77.356103711,78.676218572,7.9374307747,0.878333271,14.706465515,14.200875748,14.984594308,14.488681677,95.090483101,94.161267621,8156,26.367219715,38.984329841,35.051016937,76.019732897,96.678904324,4307.4223529
1991,19.303338546,76.241678675,76.534230113,9.6362581927,0.924620807,14.122063132,14.313003931,14.591035738,13.828474556,88.203649066,85.686022269,8341.13,25.432847334,40.394348699,34.424558936,75.630505487,96.11016547,4530.7004429
1992,19.662048142,77.126072293,76.923048819,8.9894735903,0.884433329,13.884454117,13.877158886,15.919335559,15.581082721,91.254370736,85.999460091,8514.7,27.720145183,43.509720326,37.754107827,81.346793471,95.399064063,4820.6864939
1993,19.336170761,78.04287047,77.214383909,7.7579911516,1.00374198,14.199138378,14.101973553,15.278331969,14.793942548,91.361725639,88.411572599,8675.83,27.129894393,39.093536098,34.142773327,65.364024281,94.145086491,4931.6011772
1994,19.431931985,76.170995564,75.711534304,9.6999150312,1.011554003,14.129089405,13.977019708,12.707444641,12.45302247,93.762962108,92.731070332,8823.69,27.649475243,39.659827687,33.963062953,65.473895736,94.346181456,5214.3871883
1995,19.157447693,76.852098841,76.187101038,8.6942698348,0.945749998,14.453631325,14.064897687,12.77665735,12.512800916,93.835678264,93.384709597,8957.5,30.530422636,43.882442874,37.57785665,72.836368961,95.132290668,5343.9544975
1996,19.970088551,77.479717208,77.479717208,11.504338299,0.973408282,11.015944493,11.015944493,13.056840104,13.056840104,85.786215916,85.786215916,9089.3,30.406190715,42.835227232,36.962544499,70.913430517,94.732561892,5830.0497682
1997,19.73461626,78.105444687,76.912274241,10.664866025,1.105908036,11.229689288,11.111798452,13.120696492,13.038510755,89.160626234,89.978616265,9215,26.026078887,47.379482233,33.745045474,68.025453505,95.224694247,6077.8351487
1998,19.710025917,79.274137323,77.474516735,9.6243746676,1.138725042,11.101488009,11.004699869,12.976098802,13.11824646,89.33517959,89.28519152,9333.3,25.621977383,47.395433927,33.478631595,69.570547806,95.63116666,6352.5786516
1999,20.126398368,78.736261351,77.113082589,10.273884314,1.186225057,10.989854335,10.797989273,12.491004521,12.941804355,87.327827389,86.644613434,9455.9,24.854989468,46.051416633,32.67068286,70.163757313,95.688369997,6787.7825965
2000,20.018006573,78.560538606,77.78476971,9.7412526099,1.370682955,11.698208784,10.840407386,13.290415776,13.533619377,90.525939343,91.57504578,9563.5,21.976468824,38.201671068,28.541694191,58.846480836,95.427850043,7130.1470133
