"YEAR","Indonesia/CGPD RELATIVE TO THE UNITED STATES (unit US=100)","Indonesia/CONSUMPTION SHARE OF CGPD (unit %)","Indonesia/CONSUMPTION SHARE OF RGDPL (unit %)","Indonesia/CURRENT SAVINGS (unit %)","Indonesia/EXCHANGE RATE (unit US=1)","Indonesia/GOVERNMENT SHARE OF CGDP (unit %)","Indonesia/GOVERNMENT SHARE OF RGDPL (unit %)","Indonesia/INVESTMENT SHARE OF CGDP (unit %)","Indonesia/INVESTMENT SHARE OF RGDPL (unit %)","Indonesia/OPENNESS IN CONSTANT PRICES (unit %)","Indonesia/OPENNESS IN CURRENT PRICES (unit %)","Indonesia/POPULATION (unit 000S)","Indonesia/PRICE LEVEL OF CONSUMPTION (unit PPP/XRATE)","Indonesia/PRICE LEVEL OF GOVERNMENT (unit PPP/XRATE)","Indonesia/PRICE LEVEL OF GROSS DOMESTIC PRODUCT (unit US=100)","Indonesia/PRICE LEVEL OF INVESTMENT (unit PPP/XRATE)","Indonesia/RATIO OF GNP TO GDP (CURRENT PRICES) (unit %)","Indonesia/REAL GROSS DOMESTIC PRODUCT PER CAPITA (CURRENT PRICES) (unit $ CURRENT)"
1950,,,,,,,,,,,,,,,,,,
1951,,,,,,,,,,,,,,,,,,
1952,,,,,,,,,,,,,,,,,,
1953,,,,,,,,,,,,,,,,,,
1954,,,,,,,,,,,,,,,,,,
1955,,,,,,,,,,,,,,,,,,
1956,,,,,,,,,,,,,,,,,,
1957,,,,,,,,,,,,,,,,,,
1958,,,,,,,,,,,,,,,,,,
1959,,,,,,,,,,,,,,,,,,
1960,5.8877527897,68.9218940700,52.5788399030,9.8740698646,0.0754436950,21.2040360650,20.8122689650,6.7232805748,4.2548216648,39.2792934920,26.9371968260,93996.0000000000,38.2607462300,16.8154243880,34.1629316000,46.8662572730,100.9708737900,170.0629724300
1961,5.8143773203,72.8192869240,54.2285806670,7.2731997659,0.0884750180,19.9075133100,18.6113722440,9.4653795870,5.8806650279,43.2501519880,23.6142715840,95922.2800000000,37.3439161020,18.7277919670,34.2445537670,43.0351982560,100.8064516100,170.6671813100
1962,5.8410283284,76.2628486880,60.8989426420,8.5149179207,0.2433038920,15.2222333910,15.0210350530,7.8120222460,5.3494333862,40.2730710070,10.9229099270,97951.3600000000,37.2205517520,12.1570676300,32.5932908930,27.2421624300,101.2775109200,181.3941394000
1963,5.3713241912,76.5673558640,60.3977684490,7.4497300568,0.5758517340,15.9829140790,15.3512581760,6.1438436889,4.1535758888,36.1628132060,19.0259101620,100078.8000000000,36.5411487370,13.6927184070,33.8367370580,52.5368332420,100.6792618800,173.6383718400
1964,5.1142590551,73.1508162850,56.4278119520,8.2273100714,1.2272252160,18.6218736430,17.3003355200,6.8490061511,4.5317650325,38.4908923320,26.0860614150,102300.1600000000,36.4991180580,11.9292600480,34.1985455750,70.1755998730,100.2391056300,175.3361210800
1965,4.6412378742,78.4838850290,60.6374946470,7.3668137588,4.0057561200,14.1493012120,12.7932349390,7.2628963817,4.8062205875,37.4519805570,10.9512388970,104611.0000000000,38.7568908520,12.6318342520,34.9637618990,37.4808946380,101.2150238700,170.7683165900
1966,4.2683385070,78.9741266820,57.2578604730,0.6901562963,75.9010936700,20.3357170220,16.9282382030,8.2117228598,5.1323563639,34.9326935870,34.2661154350,107014.2800000000,28.8031060120,9.5214144857,24.1391904490,15.4850134520,100.3797810100,169.9478698800
1967,4.2975881657,82.8184969930,62.3375509450,-0.3920701250,149.5832977000,17.5735731320,14.9301975940,6.3966262495,4.1669433603,36.7417385310,25.1773080570,109512.9600000000,33.5991069770,11.7178625480,30.6603231350,44.6522388990,100.8068121900,178.1362596600
1968,4.6753780603,79.2378190480,61.7759068910,3.3031425603,296.2916870000,17.4590383920,15.0994933960,6.6470196503,4.5327738368,35.9613517810,26.1183913240,112102.6000000000,34.6194299940,12.3392850860,31.7834087450,49.0476217290,100.5608988800,209.6263095900
1969,4.6502202211,79.1138518190,60.5998938870,3.5474964720,326.0000000000,17.3386517090,14.5140188560,8.1135473608,5.4077232991,39.2103209980,23.4576507490,114778.7600000000,36.5472466820,13.1616359060,34.2785447610,57.2836462170,100.6522663700,223.6809729900
1970,4.9845852216,72.6447025480,56.1975560530,8.2930182905,362.8333130000,19.0622791620,15.6501233800,9.8244987216,6.6372876624,41.9682849650,28.4174702210,117537.0000000000,35.4848140930,13.9177875940,33.1725020230,53.4342502110,100.4258506400,249.2426285600
1971,5.0719318409,70.2935332560,54.7225643700,10.0019926020,391.8750000000,19.7044741420,15.8512830110,11.0094842060,7.5384144415,47.0219829740,31.1289072590,120389.2880000000,31.8092408710,12.9686800500,30.1585149720,50.3848305450,100.0732933500,272.0682194800
1972,4.9615982437,65.6171799440,50.1070243920,13.7299790480,415.0000000000,20.6528410080,15.9628320200,12.3384941050,8.3721822627,52.2865163000,33.6240913810,123360.0640000000,33.9406330460,13.0054933210,32.4952476790,57.4315716510,98.7444223660,289.4368061400
1973,5.1826880277,61.2005558820,47.4996875210,15.2059568930,415.0000000000,23.5934872250,18.3057342420,12.8176455690,8.7912810631,57.4640101580,39.7583590900,126409.9040000000,44.4631817260,16.6006200290,40.5215445510,65.7326989030,98.2621484020,334.8442106600
1974,6.1855853429,60.0461708910,53.0943975110,22.2182743990,415.0000000000,17.7355547100,15.4232719590,12.8452086990,9.8750139649,61.5231227390,50.2254841280,129499.3520000000,52.1930002300,19.7725657410,49.0211490650,74.5779415090,97.2096110450,429.2645505400
1975,6.6300167326,61.4995365260,54.0782840190,16.9690680820,415.0000000000,21.5313953910,18.5544060230,13.9728134010,10.5075916810,58.2079866320,44.9438202250,132589.0000000000,51.0547254700,20.5652358430,48.8541842470,82.7606177200,97.4695309340,496.6196596000
1976,6.3828660193,60.5223726160,52.0281667380,17.1558869930,415.0000000000,22.3217403910,18.8187157470,14.1589450970,10.4855143560,64.0442385320,45.9327217130,135902.7040000000,57.6638819970,23.0011664030,54.8661187270,93.1425523550,98.7770656930,528.3689931800
1977,6.6295571399,55.9173353650,49.0073051200,20.2205394150,415.0000000000,23.8621252200,20.0814470900,14.6070272450,11.1335945510,63.2884903660,43.9642324890,139096.2880000000,62.9419341200,23.9829341850,57.6003623210,92.0698549620,98.3290514030,605.4174333900
1978,6.9564676812,56.9182354530,51.0292187630,18.2187927530,442.0454102000,24.8629717950,21.4764363530,15.0051032700,11.6376483870,60.3751198660,42.6961602670,142204.4320000000,58.5822955740,23.0419098520,53.6189566390,85.4569086410,98.0747838770,710.8671365700
1979,7.7195370997,52.0071792050,50.5258642970,24.1187449880,623.0554810000,23.8740758070,22.5077610670,16.1152525550,13.6216830740,59.6586211020,53.1140861470,145261.7760000000,48.2077850420,17.3965272470,43.5079320530,67.0235151820,95.6779357510,872.5827898900
1980,9.1468574400,45.2162280670,47.8307245380,30.5416101860,626.9940186000,24.2421617480,24.6346741710,16.6322964600,15.5087771020,58.5873486140,54.3096405230,148303.0080000000,53.8416892340,20.5233547190,47.2992087980,68.5397091020,95.8892739220,1113.2025063000
1981,10.0945424390,55.2690466330,61.2677395700,21.3660922870,631.7567139000,23.3648610800,24.7901188430,16.2335003280,15.9665139980,55.0346824960,53.0367835760,151304.9760000000,46.4008627640,21.1962031700,44.8793003390,73.7860032190,96.7051400770,1362.4963916000
1982,10.3428841240,56.2649911150,61.6106845570,18.5639770310,661.4207153000,25.1710318540,26.5609961360,17.2866339050,16.5961795660,52.1687234150,49.4970461440,154244.6080000000,45.0682123550,19.5795598570,42.6921531220,68.6126922030,95.1539192130,1437.9592191000
1983,10.3648947090,58.5380109790,62.8873498850,18.0098016850,909.2647705000,23.4521873360,24.3228968750,16.8512023030,16.1083641080,48.2276046950,51.6220391350,157156.5440000000,36.5048785010,15.5652368820,35.0943291690,57.3734028970,95.9085527600,1548.9929361000
1984,10.1368317790,57.9896092610,62.0413662390,19.1619988280,1025.9449460000,22.8483919110,23.5271611500,14.7086476810,14.3507954180,44.6951647820,48.5415274990,160075.4560000000,34.0603168540,14.7053329250,32.7320066250,55.4976830940,92.9699187830,1670.9044524000
1985,10.1929320970,59.0729378090,63.7040019740,17.5142165780,1110.5799560000,23.4128456130,24.3023180870,14.9342372180,14.7020768680,42.3283748680,43.4468524250,163036.0000000000,30.2341385490,15.0716571220,29.9939824140,52.4382067050,93.4186258020,1784.2524509000
1986,9.8000238750,60.2354075890,61.6741590110,15.8505931210,1282.5600590000,23.9139992900,23.7209883980,16.1435618710,15.2304101320,44.0466103930,40.7226562500,166015.0560000000,27.8209404420,12.3535524050,26.7710612100,44.2108551080,90.7271762700,1796.4253801000
1987,9.7882271179,58.8643872760,59.8334406030,18.5552061440,1643.8480220000,22.5804065800,22.7454218650,16.2258888750,15.4099414540,45.6929635100,47.3092369480,168989.5360000000,24.4430039480,9.9325686628,23.6635924830,39.9445201010,91.2452428190,1893.9442758000
1988,9.5657339218,55.2549685460,54.6386722100,21.0714005500,1685.7039790000,23.6736309040,23.1768920800,17.5977866560,16.1750707320,39.5950381350,45.6913827660,171994.0640000000,28.3058152240,9.4380894941,26.1312866520,41.7602453190,95.3757959230,1975.9057995000
1989,10.0169583650,53.7497967230,53.5700696960,22.0588181190,1770.0589600000,24.1913851580,23.4860388270,18.3283058700,17.0191380370,40.3681387200,46.4922049000,175063.3440000000,28.6217099720,9.5087191458,26.3141554550,41.7283567620,95.5040037420,2202.5914222000
1990,10.8991372640,55.6426925100,57.0362505050,21.0315605520,1842.8129880000,23.3257469380,22.7005467700,18.6110574670,18.1363075230,40.8080292670,49.8813478880,178232.0000000000,26.6238810040,9.6827128908,25.5849283740,42.4093851770,95.4402321850,2507.3409011000
1991,11.6347084110,55.9039730690,56.0904949700,22.2788978270,1950.3179930000,21.8171291040,22.1010839380,19.9226677950,18.8720456110,44.6748555290,50.4392971250,181397.0240000000,27.7731138840,9.8682859040,25.9185269080,38.2909361810,95.6342586480,2730.7907607000
1992,11.9941137410,55.6138022030,55.4060784400,22.5415074030,2029.9210210000,21.8446903930,21.8090724700,18.6817340320,18.2645691370,46.7910059960,53.7889518410,184556.1920000000,27.2569856180,10.2634885290,25.6335428130,38.7730217090,95.5583491210,2940.6835798000
1993,12.2574403240,57.5414678240,57.1227922390,21.8103180040,2087.1040040000,20.6482141730,20.5761404950,18.8361146650,18.3004945990,45.6617087150,50.5614567530,187707.2640000000,27.6701327120,11.7839620360,26.9037603510,41.1369845630,96.1934767840,3126.2036253000
1994,12.5035390040,57.9259915410,57.7672727130,22.2403254510,2160.7539060000,19.8336830090,19.6851960560,19.8649665370,19.5317139620,47.8222452560,50.3523884100,190847.9680000000,28.4477731350,11.2965344580,27.6884763160,41.8405040630,97.3185599920,3355.2141723000
1995,12.5077029200,57.3018243650,56.1113717220,23.0540707740,2248.6079100000,19.6441048620,18.8820250210,24.3739123930,23.5786672320,50.3857425730,54.1135063790,193976.0000000000,32.1088822950,11.9083985220,29.8720506740,39.0911423930,97.0592765020,3489.0135858000
1996,13.3288406050,61.4918543480,61.4918543480,20.6309097270,2342.2958980000,17.8772359250,17.8772359250,21.1945016870,21.1945016870,52.4140522260,52.4140522260,197156.4800000000,30.0457489660,12.5449003280,29.6223157370,42.7983410060,97.3201544220,3891.2097903000
1997,13.4313593750,62.5392803150,63.5957490610,20.6731921230,2909.3798830000,16.7875275610,17.1539530860,20.9921713900,21.5421639790,56.0425287490,56.1403508770,200390.2880000000,25.6590625210,10.6209757200,25.9986166250,39.3077705290,97.0758091110,4136.5683036000
1998,12.1315346810,62.1553934580,66.4613654720,22.9569191430,10013.6201200000,14.8876873990,16.1468324250,13.2227763750,14.6257243480,64.0036819910,96.1900774540,203678.3680000000,13.0731898490,4.5820206345,11.9803807080,15.1733931810,94.3611012880,3910.0165849000
1999,11.3610462830,66.3742057450,68.4446326420,18.1464285640,7855.1499020000,15.4793656920,16.0136709540,10.1255201280,11.0459122930,40.3457294400,62.4549387170,207021.6160000000,19.6580686920,7.5271938430,17.8080385850,21.3976493890,92.7927927930,3831.6002111000
2000,11.3290847220,64.7753752680,67.6334090190,18.5646691190,8421.7753910000,16.6599556140,16.2802585560,10.6687099920,11.4564093480,45.0231449430,69.2057594050,210420.9920000000,18.7389213180,7.6216115210,18.0646719950,30.2785358260,93.0232558140,4035.2689116000
